阵型id引用,格子序号,血量,物攻,特攻,物防,特防,速度
247,4,,,2820,,,282
247,5,,2820,,,,282
247,6,,,,,,564
247,7,,,2820,,,282
247,8,,,,,,564
247,9,,2820,,,,282
248,1,,2880,,,,288
248,2,,,2880,,,288
248,3,,,,,,576
248,4,,,2880,,,288
248,5,,2880,,,,288
248,6,,,,,,576
248,7,,,2880,,,288
248,8,,,,,,576
248,9,,2880,,,,288
249,1,,2940,,,,294
249,2,,,2940,,,294
249,3,,,,,,588
249,4,,,2940,,,294
249,5,,2940,,,,294
249,6,,,,,,588
249,7,,,2940,,,294
249,8,,,,,,588
249,9,,2940,,,,294
250,1,,3000,,,,300
250,2,,,3000,,,300
250,3,,,,,,600
250,4,,,3000,,,300
250,5,,3000,,,,300
250,6,,,,,,600
250,7,,,3000,,,300
250,8,,,,,,600
250,9,,3000,,,,300
251,1,,3060,,,,306
251,2,,,3060,,,306
251,3,,,,,,612
251,4,,,3060,,,306
251,5,,3060,,,,306
251,6,,,,,,612
251,7,,,3060,,,306
251,8,,,,,,612
251,9,,3060,,,,306
252,1,,3120,,,,312
252,2,,,3120,,,312
252,3,,,,,,624
252,4,,,3120,,,312
252,5,,3120,,,,312
252,6,,,,,,624
252,7,,,3120,,,312
252,8,,,,,,624
252,9,,3120,,,,312
253,1,,3180,,,,318
253,2,,,3180,,,318
253,3,,,,,,636
253,4,,,3180,,,318
253,5,,3180,,,,318
253,6,,,,,,636
253,7,,,3180,,,318
253,8,,,,,,636
253,9,,3180,,,,318
254,1,,3240,,,,324
254,2,,,3240,,,324
254,3,,,,,,648
254,4,,,3240,,,324
254,5,,3240,,,,324
254,6,,,,,,648
254,7,,,3240,,,324
254,8,,,,,,648
254,9,,3240,,,,324
255,1,,3300,,,,330
255,2,,,3300,,,330
255,3,,,,,,660
255,4,,,3300,,,330
255,5,,3300,,,,330
255,6,,,,,,660
255,7,,,3300,,,330
255,8,,,,,,660
255,9,,3300,,,,330
256,1,,3360,,,,336
256,2,,,3360,,,336
256,3,,,,,,672
256,4,,,3360,,,336
256,5,,3360,,,,336
256,6,,,,,,672
256,7,,,3360,,,336
256,8,,,,,,672
256,9,,3360,,,,336
257,1,,3420,,,,342
257,2,,,3420,,,342
257,3,,,,,,684
257,4,,,3420,,,342
257,5,,3420,,,,342
257,6,,,,,,684
257,7,,,3420,,,342
257,8,,,,,,684
257,9,,3420,,,,342
258,1,,3480,,,,348
258,2,,,3480,,,348
258,3,,,,,,696
258,4,,,3480,,,348
258,5,,3480,,,,348
258,6,,,,,,696
258,7,,,3480,,,348
258,8,,,,,,696
258,9,,3480,,,,348
259,1,,3540,,,,354
259,2,,,3540,,,354
259,3,,,,,,708
259,4,,,3540,,,354
259,5,,3540,,,,354
259,6,,,,,,708
259,7,,,3540,,,354
259,8,,,,,,708
259,9,,3540,,,,354
260,1,,3600,,,,360
260,2,,,3600,,,360
260,3,,,,,,720
260,4,,,3600,,,360
260,5,,3600,,,,360
260,6,,,,,,720
260,7,,,3600,,,360
260,8,,,,,,720
260,9,,3600,,,,360
261,1,,3660,,,,366
261,2,,,3660,,,366
261,3,,,,,,732
261,4,,,3660,,,366
261,5,,3660,,,,366
261,6,,,,,,732
261,7,,,3660,,,366
261,8,,,,,,732
261,9,,3660,,,,366
262,1,,3720,,,,372
262,2,,,3720,,,372
262,3,,,,,,744
262,4,,,3720,,,372
262,5,,3720,,,,372
262,6,,,,,,744
262,7,,,3720,,,372
262,8,,,,,,744
262,9,,3720,,,,372
263,1,,3780,,,,378
263,2,,,3780,,,378
263,3,,,,,,756
263,4,,,3780,,,378
263,5,,3780,,,,378
263,6,,,,,,756
263,7,,,3780,,,378
263,8,,,,,,756
263,9,,3780,,,,378
264,1,,3840,,,,384
264,2,,,3840,,,384
264,3,,,,,,768
264,4,,,3840,,,384
264,5,,3840,,,,384
264,6,,,,,,768
264,7,,,3840,,,384
264,8,,,,,,768
264,9,,3840,,,,384
265,1,,3900,,,,390
265,2,,,3900,,,390
265,3,,,,,,780
265,4,,,3900,,,390
265,5,,3900,,,,390
265,6,,,,,,780
265,7,,,3900,,,390
265,8,,,,,,780
265,9,,3900,,,,390
266,1,,3960,,,,396
266,2,,,3960,,,396
266,3,,,,,,792
266,4,,,3960,,,396
266,5,,3960,,,,396
266,6,,,,,,792
266,7,,,3960,,,396
266,8,,,,,,792
266,9,,3960,,,,396
267,1,,4020,,,,402
267,2,,,4020,,,402
267,3,,,,,,804
267,4,,,4020,,,402
267,5,,4020,,,,402
267,6,,,,,,804
267,7,,,4020,,,402
267,8,,,,,,804
267,9,,4020,,,,402
268,1,,4080,,,,408
268,2,,,4080,,,408
268,3,,,,,,816
268,4,,,4080,,,408
268,5,,4080,,,,408
268,6,,,,,,816
268,7,,,4080,,,408
268,8,,,,,,816
268,9,,4080,,,,408
269,1,,4140,,,,414
269,2,,,4140,,,414
269,3,,,,,,828
269,4,,,4140,,,414
269,5,,4140,,,,414
269,6,,,,,,828
269,7,,,4140,,,414
269,8,,,,,,828
269,9,,4140,,,,414
270,1,,4200,,,,420
270,2,,,4200,,,420
270,3,,,,,,840
270,4,,,4200,,,420
270,5,,4200,,,,420
270,6,,,,,,840
270,7,,,4200,,,420
270,8,,,,,,840
270,9,,4200,,,,420
271,1,,4260,,,,426
271,2,,,4260,,,426
271,3,,,,,,852
271,4,,,4260,,,426
271,5,,4260,,,,426
271,6,,,,,,852
271,7,,,4260,,,426
271,8,,,,,,852
271,9,,4260,,,,426
272,1,,4320,,,,432
272,2,,,4320,,,432
272,3,,,,,,864
272,4,,,4320,,,432
272,5,,4320,,,,432
272,6,,,,,,864
272,7,,,4320,,,432
272,8,,,,,,864
272,9,,4320,,,,432
273,1,,4380,,,,438
273,2,,,4380,,,438
273,3,,,,,,876
273,4,,,4380,,,438
273,5,,4380,,,,438
273,6,,,,,,876
273,7,,,4380,,,438
273,8,,,,,,876
273,9,,4380,,,,438
274,1,,4440,,,,444
274,2,,,4440,,,444
274,3,,,,,,888
274,4,,,4440,,,444
274,5,,4440,,,,444
274,6,,,,,,888
274,7,,,4440,,,444
274,8,,,,,,888
274,9,,4440,,,,444
275,1,,4500,,,,450
275,2,,,4500,,,450
275,3,,,,,,900
275,4,,,4500,,,450
275,5,,4500,,,,450
275,6,,,,,,900
275,7,,,4500,,,450
275,8,,,,,,900
275,9,,4500,,,,450
276,1,,4560,,,,456
276,2,,,4560,,,456
276,3,,,,,,912
276,4,,,4560,,,456
276,5,,4560,,,,456
276,6,,,,,,912
276,7,,,4560,,,456
276,8,,,,,,912
276,9,,4560,,,,456
277,1,,4620,,,,462
277,2,,,4620,,,462
277,3,,,,,,924
277,4,,,4620,,,462
277,5,,4620,,,,462
277,6,,,,,,924
277,7,,,4620,,,462
277,8,,,,,,924
277,9,,4620,,,,462
278,1,,4680,,,,468
278,2,,,4680,,,468
278,3,,,,,,936
278,4,,,4680,,,468
278,5,,4680,,,,468
278,6,,,,,,936
278,7,,,4680,,,468
278,8,,,,,,936
278,9,,4680,,,,468
279,1,,4740,,,,474
279,2,,,4740,,,474
279,3,,,,,,948
279,4,,,4740,,,474
279,5,,4740,,,,474
279,6,,,,,,948
279,7,,,4740,,,474
279,8,,,,,,948
279,9,,4740,,,,474
280,1,,4800,,,,480
280,2,,,4800,,,480
280,3,,,,,,960
280,4,,,4800,,,480
280,5,,4800,,,,480
280,6,,,,,,960
280,7,,,4800,,,480
280,8,,,,,,960
280,9,,4800,,,,480
281,1,,4860,,,,486
281,2,,,4860,,,486
281,3,,,,,,972
281,4,,,4860,,,486
281,5,,4860,,,,486
281,6,,,,,,972
281,7,,,4860,,,486
281,8,,,,,,972
281,9,,4860,,,,486
282,1,,4920,,,,492
282,2,,,4920,,,492
282,3,,,,,,984
282,4,,,4920,,,492
282,5,,4920,,,,492
282,6,,,,,,984
282,7,,,4920,,,492
282,8,,,,,,984
282,9,,4920,,,,492
283,1,,4980,,,,498
283,2,,,4980,,,498
283,3,,,,,,996
283,4,,,4980,,,498
283,5,,4980,,,,498
283,6,,,,,,996
283,7,,,4980,,,498
283,8,,,,,,996
283,9,,4980,,,,498
284,1,,5040,,,,504
284,2,,,5040,,,504
284,3,,,,,,1008
284,4,,,5040,,,504
284,5,,5040,,,,504
284,6,,,,,,1008
284,7,,,5040,,,504
284,8,,,,,,1008
284,9,,5040,,,,504
285,1,,5100,,,,510
285,2,,,5100,,,510
285,3,,,,,,1020
285,4,,,5100,,,510
285,5,,5100,,,,510
285,6,,,,,,1020
285,7,,,5100,,,510
285,8,,,,,,1020
285,9,,5100,,,,510
286,1,,5160,,,,516
286,2,,,5160,,,516
286,3,,,,,,1032
286,4,,,5160,,,516
286,5,,5160,,,,516
286,6,,,,,,1032
286,7,,,5160,,,516
286,8,,,,,,1032
286,9,,5160,,,,516
287,1,,5220,,,,522
287,2,,,5220,,,522
287,3,,,,,,1044
287,4,,,5220,,,522
287,5,,5220,,,,522
287,6,,,,,,1044
287,7,,,5220,,,522
287,8,,,,,,1044
287,9,,5220,,,,522
288,1,,5280,,,,528
288,2,,,5280,,,528
288,3,,,,,,1056
288,4,,,5280,,,528
288,5,,5280,,,,528
288,6,,,,,,1056
288,7,,,5280,,,528
288,8,,,,,,1056
288,9,,5280,,,,528
289,1,,5340,,,,534
289,2,,,5340,,,534
289,3,,,,,,1068
289,4,,,5340,,,534
289,5,,5340,,,,534
289,6,,,,,,1068
289,7,,,5340,,,534
289,8,,,,,,1068
289,9,,5340,,,,534
290,1,,5400,,,,540
290,2,,,5400,,,540
290,3,,,,,,1080
290,4,,,5400,,,540
290,5,,5400,,,,540
290,6,,,,,,1080
290,7,,,5400,,,540
290,8,,,,,,1080
290,9,,5400,,,,540
291,1,,5460,,,,546
291,2,,,5460,,,546
291,3,,,,,,1092
291,4,,,5460,,,546
291,5,,5460,,,,546
291,6,,,,,,1092
291,7,,,5460,,,546
291,8,,,,,,1092
291,9,,5460,,,,546
292,1,,5520,,,,552
292,2,,,5520,,,552
292,3,,,,,,1104
292,4,,,5520,,,552
292,5,,5520,,,,552
292,6,,,,,,1104
292,7,,,5520,,,552
292,8,,,,,,1104
292,9,,5520,,,,552
293,1,,5580,,,,558
293,2,,,5580,,,558
293,3,,,,,,1116
293,4,,,5580,,,558
293,5,,5580,,,,558
293,6,,,,,,1116
293,7,,,5580,,,558
293,8,,,,,,1116
293,9,,5580,,,,558
294,1,,5640,,,,564
294,2,,,5640,,,564
294,3,,,,,,1128
294,4,,,5640,,,564
294,5,,5640,,,,564
294,6,,,,,,1128
294,7,,,5640,,,564
294,8,,,,,,1128
294,9,,5640,,,,564
295,1,,5700,,,,570
295,2,,,5700,,,570
295,3,,,,,,1140
295,4,,,5700,,,570
295,5,,5700,,,,570
295,6,,,,,,1140
295,7,,,5700,,,570
295,8,,,,,,1140
295,9,,5700,,,,570
296,1,,5760,,,,576
296,2,,,5760,,,576
296,3,,,,,,1152
296,4,,,5760,,,576
296,5,,5760,,,,576
296,6,,,,,,1152
296,7,,,5760,,,576
296,8,,,,,,1152
296,9,,5760,,,,576
297,1,,5820,,,,582
297,2,,,5820,,,582
297,3,,,,,,1164
297,4,,,5820,,,582
297,5,,5820,,,,582
297,6,,,,,,1164
297,7,,,5820,,,582
297,8,,,,,,1164
297,9,,5820,,,,582
298,1,,5880,,,,588
298,2,,,5880,,,588
298,3,,,,,,1176
298,4,,,5880,,,588
298,5,,5880,,,,588
298,6,,,,,,1176
298,7,,,5880,,,588
298,8,,,,,,1176
298,9,,5880,,,,588
299,1,,5940,,,,594
299,2,,,5940,,,594
299,3,,,,,,1188
299,4,,,5940,,,594
299,5,,5940,,,,594
299,6,,,,,,1188
299,7,,,5940,,,594
299,8,,,,,,1188
299,9,,5940,,,,594
300,1,,6000,,,,600
300,2,,,6000,,,600
300,3,,,,,,1200
300,4,,,6000,,,600
300,5,,6000,,,,600
300,6,,,,,,1200
300,7,,,6000,,,600
300,8,,,,,,1200
300,9,,6000,,,,600
301,1,,,,120,,6
301,2,,,,,120,6
301,3,,,,,,12
301,4,,,,,120,6
301,5,,,,120,,6
301,6,,,,,,12
301,7,,,,,120,6
301,8,,,,,,12
301,9,,,,120,,6
302,1,,,,240,,12
302,2,,,,,240,12
302,3,,,,,,24
302,4,,,,,240,12
302,5,,,,240,,12
302,6,,,,,,24
302,7,,,,,240,12
302,8,,,,,,24
302,9,,,,240,,12
303,1,,,,360,,18
303,2,,,,,360,18
303,3,,,,,,36
303,4,,,,,360,18
303,5,,,,360,,18
303,6,,,,,,36
303,7,,,,,360,18
303,8,,,,,,36
303,9,,,,360,,18
304,1,,,,480,,24
304,2,,,,,480,24
304,3,,,,,,48
304,4,,,,,480,24
304,5,,,,480,,24
304,6,,,,,,48
304,7,,,,,480,24
304,8,,,,,,48
304,9,,,,480,,24
305,1,,,,600,,30
305,2,,,,,600,30
305,3,,,,,,60
305,4,,,,,600,30
305,5,,,,600,,30
305,6,,,,,,60
305,7,,,,,600,30
305,8,,,,,,60
305,9,,,,600,,30
306,1,,,,720,,36
306,2,,,,,720,36
306,3,,,,,,72
306,4,,,,,720,36
306,5,,,,720,,36
306,6,,,,,,72
306,7,,,,,720,36
306,8,,,,,,72
306,9,,,,720,,36
307,1,,,,840,,42
307,2,,,,,840,42
307,3,,,,,,84
307,4,,,,,840,42
307,5,,,,840,,42
307,6,,,,,,84
307,7,,,,,840,42
307,8,,,,,,84
307,9,,,,840,,42
308,1,,,,960,,48
308,2,,,,,960,48
308,3,,,,,,96
308,4,,,,,960,48
308,5,,,,960,,48
308,6,,,,,,96
308,7,,,,,960,48
308,8,,,,,,96
308,9,,,,960,,48
309,1,,,,1080,,54
309,2,,,,,1080,54
309,3,,,,,,108
309,4,,,,,1080,54
309,5,,,,1080,,54
309,6,,,,,,108
309,7,,,,,1080,54
309,8,,,,,,108
309,9,,,,1080,,54
310,1,,,,1200,,60
310,2,,,,,1200,60
310,3,,,,,,120
310,4,,,,,1200,60
310,5,,,,1200,,60
310,6,,,,,,120
310,7,,,,,1200,60
310,8,,,,,,120
310,9,,,,1200,,60
311,1,,,,1320,,66
311,2,,,,,1320,66
311,3,,,,,,132
311,4,,,,,1320,66
311,5,,,,1320,,66
311,6,,,,,,132
311,7,,,,,1320,66
311,8,,,,,,132
311,9,,,,1320,,66
312,1,,,,1440,,72
312,2,,,,,1440,72
312,3,,,,,,144
312,4,,,,,1440,72
312,5,,,,1440,,72
312,6,,,,,,144
312,7,,,,,1440,72
312,8,,,,,,144
312,9,,,,1440,,72
313,1,,,,1560,,78
313,2,,,,,1560,78
313,3,,,,,,156
313,4,,,,,1560,78
313,5,,,,1560,,78
313,6,,,,,,156
313,7,,,,,1560,78
313,8,,,,,,156
313,9,,,,1560,,78
314,1,,,,1680,,84
314,2,,,,,1680,84
314,3,,,,,,168
314,4,,,,,1680,84
314,5,,,,1680,,84
314,6,,,,,,168
314,7,,,,,1680,84
314,8,,,,,,168
314,9,,,,1680,,84
315,1,,,,1800,,90
315,2,,,,,1800,90
315,3,,,,,,180
315,4,,,,,1800,90
315,5,,,,1800,,90
315,6,,,,,,180
315,7,,,,,1800,90
315,8,,,,,,180
315,9,,,,1800,,90
316,1,,,,1920,,96
316,2,,,,,1920,96
316,3,,,,,,192
316,4,,,,,1920,96
316,5,,,,1920,,96
316,6,,,,,,192
316,7,,,,,1920,96
316,8,,,,,,192
316,9,,,,1920,,96
317,1,,,,2040,,102
317,2,,,,,2040,102
317,3,,,,,,204
317,4,,,,,2040,102
317,5,,,,2040,,102
317,6,,,,,,204
317,7,,,,,2040,102
317,8,,,,,,204
317,9,,,,2040,,102
318,1,,,,2160,,108
318,2,,,,,2160,108
318,3,,,,,,216
318,4,,,,,2160,108
318,5,,,,2160,,108
318,6,,,,,,216
318,7,,,,,2160,108
318,8,,,,,,216
318,9,,,,2160,,108
319,1,,,,2280,,114
319,2,,,,,2280,114
319,3,,,,,,228
319,4,,,,,2280,114
319,5,,,,2280,,114
319,6,,,,,,228
319,7,,,,,2280,114
319,8,,,,,,228
319,9,,,,2280,,114
320,1,,,,2400,,120
320,2,,,,,2400,120
320,3,,,,,,240
320,4,,,,,2400,120
320,5,,,,2400,,120
320,6,,,,,,240
320,7,,,,,2400,120
320,8,,,,,,240
320,9,,,,2400,,120
321,1,,,,2520,,126
321,2,,,,,2520,126
321,3,,,,,,252
321,4,,,,,2520,126
321,5,,,,2520,,126
321,6,,,,,,252
321,7,,,,,2520,126
321,8,,,,,,252
321,9,,,,2520,,126
322,1,,,,2640,,132
322,2,,,,,2640,132
322,3,,,,,,264
322,4,,,,,2640,132
322,5,,,,2640,,132
322,6,,,,,,264
322,7,,,,,2640,132
322,8,,,,,,264
322,9,,,,2640,,132
323,1,,,,2760,,138
323,2,,,,,2760,138
323,3,,,,,,276
323,4,,,,,2760,138
323,5,,,,2760,,138
323,6,,,,,,276
323,7,,,,,2760,138
323,8,,,,,,276
323,9,,,,2760,,138
324,1,,,,2880,,144
324,2,,,,,2880,144
324,3,,,,,,288
324,4,,,,,2880,144
324,5,,,,2880,,144
324,6,,,,,,288
324,7,,,,,2880,144
324,8,,,,,,288
324,9,,,,2880,,144
325,1,,,,3000,,150
325,2,,,,,3000,150
325,3,,,,,,300
325,4,,,,,3000,150
325,5,,,,3000,,150
325,6,,,,,,300
325,7,,,,,3000,150
325,8,,,,,,300
325,9,,,,3000,,150
326,1,,,,3120,,156
326,2,,,,,3120,156
326,3,,,,,,312
326,4,,,,,3120,156
326,5,,,,3120,,156
326,6,,,,,,312
326,7,,,,,3120,156
326,8,,,,,,312
326,9,,,,3120,,156
327,1,,,,3240,,162
327,2,,,,,3240,162
327,3,,,,,,324
327,4,,,,,3240,162
327,5,,,,3240,,162
327,6,,,,,,324
327,7,,,,,3240,162
327,8,,,,,,324
327,9,,,,3240,,162
328,1,,,,3360,,168
328,2,,,,,3360,168
328,3,,,,,,336
328,4,,,,,3360,168
328,5,,,,3360,,168
328,6,,,,,,336
328,7,,,,,3360,168
328,8,,,,,,336
328,9,,,,3360,,168
329,1,,,,3480,,174
329,2,,,,,3480,174
329,3,,,,,,348
329,4,,,,,3480,174
329,5,,,,3480,,174
329,6,,,,,,348
329,7,,,,,3480,174
329,8,,,,,,348
329,9,,,,3480,,174
330,1,,,,3600,,180
330,2,,,,,3600,180
330,3,,,,,,360
330,4,,,,,3600,180
330,5,,,,3600,,180
330,6,,,,,,360
330,7,,,,,3600,180
330,8,,,,,,360
330,9,,,,3600,,180
331,1,,,,3720,,186
331,2,,,,,3720,186
331,3,,,,,,372
331,4,,,,,3720,186
331,5,,,,3720,,186
331,6,,,,,,372
331,7,,,,,3720,186
331,8,,,,,,372
331,9,,,,3720,,186
332,1,,,,3840,,192
332,2,,,,,3840,192
332,3,,,,,,384
332,4,,,,,3840,192
332,5,,,,3840,,192
332,6,,,,,,384
332,7,,,,,3840,192
332,8,,,,,,384
332,9,,,,3840,,192
333,1,,,,3960,,198
333,2,,,,,3960,198
333,3,,,,,,396
333,4,,,,,3960,198
333,5,,,,3960,,198
333,6,,,,,,396
333,7,,,,,3960,198
333,8,,,,,,396
333,9,,,,3960,,198
334,1,,,,4080,,204
334,2,,,,,4080,204
334,3,,,,,,408
334,4,,,,,4080,204
334,5,,,,4080,,204
334,6,,,,,,408
334,7,,,,,4080,204
334,8,,,,,,408
334,9,,,,4080,,204
335,1,,,,4200,,210
335,2,,,,,4200,210
335,3,,,,,,420
335,4,,,,,4200,210
335,5,,,,4200,,210
335,6,,,,,,420
335,7,,,,,4200,210
335,8,,,,,,420
335,9,,,,4200,,210
336,1,,,,4320,,216
336,2,,,,,4320,216
336,3,,,,,,432
336,4,,,,,4320,216
336,5,,,,4320,,216
336,6,,,,,,432
336,7,,,,,4320,216
336,8,,,,,,432
336,9,,,,4320,,216
337,1,,,,4440,,222
337,2,,,,,4440,222
337,3,,,,,,444
337,4,,,,,4440,222
337,5,,,,4440,,222
337,6,,,,,,444
337,7,,,,,4440,222
337,8,,,,,,444
337,9,,,,4440,,222
338,1,,,,4560,,228
338,2,,,,,4560,228
338,3,,,,,,456
338,4,,,,,4560,228
338,5,,,,4560,,228
338,6,,,,,,456
338,7,,,,,4560,228
338,8,,,,,,456
338,9,,,,4560,,228
339,1,,,,4680,,234
339,2,,,,,4680,234
339,3,,,,,,468
339,4,,,,,4680,234
339,5,,,,4680,,234
339,6,,,,,,468
339,7,,,,,4680,234
339,8,,,,,,468
339,9,,,,4680,,234
340,1,,,,4800,,240
340,2,,,,,4800,240
340,3,,,,,,480
340,4,,,,,4800,240
340,5,,,,4800,,240
340,6,,,,,,480
340,7,,,,,4800,240
340,8,,,,,,480
340,9,,,,4800,,240
341,1,,,,4920,,246
341,2,,,,,4920,246
341,3,,,,,,492
341,4,,,,,4920,246
341,5,,,,4920,,246
341,6,,,,,,492
341,7,,,,,4920,246
341,8,,,,,,492
341,9,,,,4920,,246
342,1,,,,5040,,252
342,2,,,,,5040,252
342,3,,,,,,504
342,4,,,,,5040,252
342,5,,,,5040,,252
342,6,,,,,,504
342,7,,,,,5040,252
342,8,,,,,,504
342,9,,,,5040,,252
343,1,,,,5160,,258
343,2,,,,,5160,258
343,3,,,,,,516
343,4,,,,,5160,258
343,5,,,,5160,,258
343,6,,,,,,516
343,7,,,,,5160,258
343,8,,,,,,516
343,9,,,,5160,,258
344,1,,,,5280,,264
344,2,,,,,5280,264
344,3,,,,,,528
344,4,,,,,5280,264
344,5,,,,5280,,264
344,6,,,,,,528
344,7,,,,,5280,264
344,8,,,,,,528
344,9,,,,5280,,264
345,1,,,,5400,,270
345,2,,,,,5400,270
345,3,,,,,,540
345,4,,,,,5400,270
345,5,,,,5400,,270
345,6,,,,,,540
345,7,,,,,5400,270
345,8,,,,,,540
345,9,,,,5400,,270
346,1,,,,5520,,276
346,2,,,,,5520,276
346,3,,,,,,552
346,4,,,,,5520,276
346,5,,,,5520,,276
346,6,,,,,,552
346,7,,,,,5520,276
346,8,,,,,,552
346,9,,,,5520,,276
347,1,,,,5640,,282
347,2,,,,,5640,282
347,3,,,,,,564
347,4,,,,,5640,282
347,5,,,,5640,,282
347,6,,,,,,564
347,7,,,,,5640,282
347,8,,,,,,564
347,9,,,,5640,,282
348,1,,,,5760,,288
348,2,,,,,5760,288
348,3,,,,,,576
348,4,,,,,5760,288
348,5,,,,5760,,288
348,6,,,,,,576
348,7,,,,,5760,288
348,8,,,,,,576
348,9,,,,5760,,288
349,1,,,,5880,,294
349,2,,,,,5880,294
349,3,,,,,,588
349,4,,,,,5880,294
349,5,,,,5880,,294
349,6,,,,,,588
349,7,,,,,5880,294
349,8,,,,,,588
349,9,,,,5880,,294
350,1,,,,6000,,300
350,2,,,,,6000,300
350,3,,,,,,600
350,4,,,,,6000,300
350,5,,,,6000,,300
350,6,,,,,,600
350,7,,,,,6000,300
350,8,,,,,,600
350,9,,,,6000,,300
351,1,,,,6120,,306
351,2,,,,,6120,306
351,3,,,,,,612
351,4,,,,,6120,306
351,5,,,,6120,,306
351,6,,,,,,612
351,7,,,,,6120,306
351,8,,,,,,612
351,9,,,,6120,,306
352,1,,,,6240,,312
352,2,,,,,6240,312
352,3,,,,,,624
352,4,,,,,6240,312
352,5,,,,6240,,312
352,6,,,,,,624
352,7,,,,,6240,312
352,8,,,,,,624
352,9,,,,6240,,312
353,1,,,,6360,,318
353,2,,,,,6360,318
353,3,,,,,,636
353,4,,,,,6360,318
353,5,,,,6360,,318
353,6,,,,,,636
353,7,,,,,6360,318
353,8,,,,,,636
353,9,,,,6360,,318
354,1,,,,6480,,324
354,2,,,,,6480,324
354,3,,,,,,648
354,4,,,,,6480,324
354,5,,,,6480,,324
354,6,,,,,,648
354,7,,,,,6480,324
354,8,,,,,,648
354,9,,,,6480,,324
355,1,,,,6600,,330
355,2,,,,,6600,330
355,3,,,,,,660
355,4,,,,,6600,330
355,5,,,,6600,,330
355,6,,,,,,660
355,7,,,,,6600,330
355,8,,,,,,660
355,9,,,,6600,,330
356,1,,,,6720,,336
356,2,,,,,6720,336
356,3,,,,,,672
356,4,,,,,6720,336
356,5,,,,6720,,336
356,6,,,,,,672
356,7,,,,,6720,336
356,8,,,,,,672
356,9,,,,6720,,336
357,1,,,,6840,,342
357,2,,,,,6840,342
357,3,,,,,,684
357,4,,,,,6840,342
357,5,,,,6840,,342
357,6,,,,,,684
357,7,,,,,6840,342
357,8,,,,,,684
357,9,,,,6840,,342
358,1,,,,6960,,348
358,2,,,,,6960,348
358,3,,,,,,696
358,4,,,,,6960,348
358,5,,,,6960,,348
358,6,,,,,,696
358,7,,,,,6960,348
358,8,,,,,,696
358,9,,,,6960,,348
359,1,,,,7080,,354
359,2,,,,,7080,354
359,3,,,,,,708
359,4,,,,,7080,354
359,5,,,,7080,,354
359,6,,,,,,708
359,7,,,,,7080,354
359,8,,,,,,708
359,9,,,,7080,,354
360,1,,,,7200,,360
360,2,,,,,7200,360
360,3,,,,,,720
360,4,,,,,7200,360
360,5,,,,7200,,360
360,6,,,,,,720
360,7,,,,,7200,360
360,8,,,,,,720
360,9,,,,7200,,360
361,1,,,,7320,,366
361,2,,,,,7320,366
361,3,,,,,,732
361,4,,,,,7320,366
361,5,,,,7320,,366
361,6,,,,,,732
361,7,,,,,7320,366
361,8,,,,,,732
361,9,,,,7320,,366
362,1,,,,7440,,372
362,2,,,,,7440,372
362,3,,,,,,744
362,4,,,,,7440,372
362,5,,,,7440,,372
362,6,,,,,,744
362,7,,,,,7440,372
362,8,,,,,,744
362,9,,,,7440,,372
363,1,,,,7560,,378
363,2,,,,,7560,378
363,3,,,,,,756
363,4,,,,,7560,378
363,5,,,,7560,,378
363,6,,,,,,756
363,7,,,,,7560,378
363,8,,,,,,756
363,9,,,,7560,,378
364,1,,,,7680,,384
364,2,,,,,7680,384
364,3,,,,,,768
364,4,,,,,7680,384
364,5,,,,7680,,384
364,6,,,,,,768
364,7,,,,,7680,384
364,8,,,,,,768
364,9,,,,7680,,384
365,1,,,,7800,,390
365,2,,,,,7800,390
365,3,,,,,,780
365,4,,,,,7800,390
365,5,,,,7800,,390
365,6,,,,,,780
365,7,,,,,7800,390
365,8,,,,,,780
365,9,,,,7800,,390
366,1,,,,7920,,396
366,2,,,,,7920,396
366,3,,,,,,792
366,4,,,,,7920,396
366,5,,,,7920,,396
366,6,,,,,,792
366,7,,,,,7920,396
366,8,,,,,,792
366,9,,,,7920,,396
367,1,,,,8040,,402
367,2,,,,,8040,402
367,3,,,,,,804
367,4,,,,,8040,402
367,5,,,,8040,,402
367,6,,,,,,804
367,7,,,,,8040,402
367,8,,,,,,804
367,9,,,,8040,,402
368,1,,,,8160,,408
368,2,,,,,8160,408
368,3,,,,,,816
368,4,,,,,8160,408
368,5,,,,8160,,408
368,6,,,,,,816
368,7,,,,,8160,408
368,8,,,,,,816
368,9,,,,8160,,408
369,1,,,,8280,,414
369,2,,,,,8280,414
369,3,,,,,,828
369,4,,,,,8280,414
369,5,,,,8280,,414
369,6,,,,,,828
369,7,,,,,8280,414
369,8,,,,,,828
369,9,,,,8280,,414
370,1,,,,8400,,420
370,2,,,,,8400,420
370,3,,,,,,840
370,4,,,,,8400,420
370,5,,,,8400,,420
370,6,,,,,,840
370,7,,,,,8400,420
370,8,,,,,,840
370,9,,,,8400,,420
371,1,,,,8520,,426
371,2,,,,,8520,426
371,3,,,,,,852
371,4,,,,,8520,426
371,5,,,,8520,,426
371,6,,,,,,852
371,7,,,,,8520,426
371,8,,,,,,852
371,9,,,,8520,,426
372,1,,,,8640,,432
372,2,,,,,8640,432
372,3,,,,,,864
372,4,,,,,8640,432
372,5,,,,8640,,432
372,6,,,,,,864
372,7,,,,,8640,432
372,8,,,,,,864
372,9,,,,8640,,432
373,1,,,,8760,,438
